i,loss,similarity
4400,29.591012954711914,0.06100000441074371
4410,25.71921730041504,0.06475000083446503
4420,27.84292221069336,0.0650000050663948
4430,26.1226806640625,0.0677499994635582
4440,27.668439865112305,0.06750000268220901
4450,29.7762508392334,0.06299999356269836
4460,29.105052947998047,0.06299999356269836
4470,29.760526657104492,0.06875000149011612
4480,29.793079376220703,0.06549999862909317
4490,27.263334274291992,0.06700000166893005
4500,26.34395980834961,0.06424999982118607
4510,28.2414608001709,0.06975000351667404
4520,29.3988037109375,0.06700000166893005
4530,28.586992263793945,0.06499999761581421
4540,27.366994857788086,0.061500001698732376
4550,26.928659439086914,0.06350000202655792
4560,28.007307052612305,0.06800000369548798
4570,27.320030212402344,0.06350000202655792
4580,28.018522262573242,0.060749996453523636
4590,28.224809646606445,0.06299999356269836
4600,26.189414978027344,0.0637499988079071
4610,27.212913513183594,0.05899999663233757
4620,27.672677993774414,0.06274999678134918
4630,27.62575912475586,0.0572500005364418
4640,28.106069564819336,0.06325000524520874
4650,30.069902420043945,0.059999994933605194
4660,27.807321548461914,0.06425000727176666
4670,27.27975845336914,0.06475000083446503
4680,26.862960815429688,0.06675000488758087
4690,27.89101791381836,0.06825000047683716
4700,27.205305099487305,0.061250001192092896
4710,28.78903579711914,0.06424999982118607
4720,28.058443069458008,0.06574999541044235
4730,28.139087677001953,0.06549999862909317
4740,28.45151138305664,0.0625
4750,26.965604782104492,0.06974999606609344
4760,26.87848472595215,0.06350000202655792
4770,28.64645767211914,0.06575000286102295
4780,27.95406723022461,0.07000000029802322
4790,26.510690689086914,0.06475000083446503
4800,28.43745994567871,0.06050000339746475
4810,28.093856811523438,0.07124999910593033
4820,27.4821834564209,0.0690000057220459
4830,28.541654586791992,0.06274999678134918
4840,28.730968475341797,0.0637499988079071
4850,27.4865779876709,0.06700000166893005
4860,28.00982666015625,0.06449999660253525
4870,29.457584381103516,0.06400000303983688
4880,23.981454849243164,0.0677499994635582
4890,27.88225746154785,0.06424999982118607
4900,27.279788970947266,0.06625000387430191
4910,27.26156234741211,0.059999994933605194
4920,25.957096099853516,0.06175000220537186
4930,28.1480712890625,0.06475000083446503
4940,26.434831619262695,0.06199999898672104
4950,27.32634925842285,0.0637500062584877
4960,26.9822940826416,0.06825000792741776
4970,26.90667724609375,0.06324999779462814
4980,29.65706443786621,0.06549999862909317
4990,28.570833206176758,0.055250003933906555
5000,28.275901794433594,0.06599999964237213
5010,29.488447189331055,0.061750005930662155
5020,28.097042083740234,0.0689999982714653
5030,28.7822265625,0.06600000709295273
5040,26.8647403717041,0.06225000321865082
5050,28.744646072387695,0.06674999743700027
5060,29.179458618164062,0.06225000321865082
5070,28.902645111083984,0.06424999982118607
5080,29.981740951538086,0.06600000709295273
5090,27.58852195739746,0.07100000232458115
5100,26.05678367614746,0.06224999949336052
5110,25.78439712524414,0.06024999916553497
5120,28.371109008789062,0.06450000405311584
5130,27.207059860229492,0.06675000488758087
5140,28.116071701049805,0.0625000074505806
5150,26.371944427490234,0.05974999815225601
5160,26.786949157714844,0.06549999862909317
5170,26.233369827270508,0.0650000050663948
5180,29.1414794921875,0.0677499994635582
5190,28.521745681762695,0.057749997824430466
5200,26.9726505279541,0.05950000137090683
5210,26.358896255493164,0.05824999883770943
5220,26.716012954711914,0.0664999932050705
5230,25.171939849853516,0.06050000712275505
5240,26.847341537475586,0.06499999761581421
5250,25.411880493164062,0.06875000149011612
5260,27.278919219970703,0.06299999356269836
5270,28.61385726928711,0.06475000083446503
5280,26.564664840698242,0.06875000149011612
5290,27.1530704498291,0.06624999642372131
5300,27.261945724487305,0.06550000607967377
5310,27.430091857910156,0.0650000050663948
5320,26.787208557128906,0.0637499988079071
5330,25.915861129760742,0.06424999982118607
5340,25.706214904785156,0.05874999985098839
5350,26.676443099975586,0.06400000303983688
5360,28.04793357849121,0.06675000488758087
5370,26.441062927246094,0.06274999678134918
5380,30.391061782836914,0.06799999624490738
5390,26.918550491333008,0.05924999713897705
5400,25.460304260253906,0.06149999797344208
5410,27.323129653930664,0.05974999815225601
5420,28.728376388549805,0.07075000554323196
5430,28.567365646362305,0.061750005930662155
5440,30.215526580810547,0.06575000286102295
5450,26.342403411865234,0.07249999791383743
5460,26.841293334960938,0.06200000271201134
5470,26.418874740600586,0.06075000390410423
5480,26.685245513916016,0.06324999779462814
5490,25.077049255371094,0.06499999761581421
5500,26.610824584960938,0.06449999660253525
5510,26.616559982299805,0.06925000250339508
5520,27.28835105895996,0.06599999964237213
5530,27.20993995666504,0.060749996453523636
5540,26.88655662536621,0.0650000050663948
5550,27.202674865722656,0.06499999761581421
5560,26.939613342285156,0.06325000524520874
5570,26.37186622619629,0.061750005930662155
5580,26.9965763092041,0.06650000065565109
5590,27.438459396362305,0.06075000390410423
5600,27.315013885498047,0.0637499988079071
5610,26.762189865112305,0.05900000408291817
5620,28.3275203704834,0.06499999761581421
5630,24.50724220275879,0.06024999916553497
5640,26.33725357055664,0.06875000149011612
5650,26.39493751525879,0.06350000202655792
5660,27.700881958007812,0.06725000590085983
5670,26.1993465423584,0.058000002056360245
5680,27.410728454589844,0.061500001698732376
5690,28.374080657958984,0.06475000083446503
5700,25.431312561035156,0.06325000524520874
5710,24.238069534301758,0.06525000929832458
5720,26.009111404418945,0.06325000524520874
5730,27.653942108154297,0.05925000086426735
5740,26.657344818115234,0.06199999898672104
5750,25.172435760498047,0.06325000524520874
5760,27.0277042388916,0.06875000149011612
5770,25.5810489654541,0.06350000202655792
5780,28.025461196899414,0.06549999862909317
5790,25.033889770507812,0.06675000488758087
5800,26.278392791748047,0.06225000321865082
5810,28.381370544433594,0.06300000101327896
5820,24.718921661376953,0.06000000610947609
5830,27.512317657470703,0.0637499988079071
5840,26.29058837890625,0.06674999743700027
5850,28.822233200073242,0.061750005930662155
5860,25.429752349853516,0.06475000083446503
5870,26.10927963256836,0.06600000709295273
5880,28.170988082885742,0.06674999743700027
5890,25.31818199157715,0.06325000524520874
5900,27.100997924804688,0.06725000590085983
5910,26.2885799407959,0.06424999982118607
5920,28.00181007385254,0.06875000149011612
5930,28.234859466552734,0.06725000590085983
5940,24.90328025817871,0.0625000074505806
5950,26.05513572692871,0.06675000488758087
5960,24.611461639404297,0.06600000709295273
5970,27.099891662597656,0.06225000321865082
5980,25.2821044921875,0.06650000065565109
5990,25.120670318603516,0.06825000047683716
6000,27.153059005737305,0.05999999865889549
6010,26.140247344970703,0.06975000351667404
6020,25.300615310668945,0.06499999761581421
6030,27.019615173339844,0.06350000202655792
6040,24.10116195678711,0.06800000369548798
6050,28.119075775146484,0.06224999576807022
6060,26.198232650756836,0.06825000047683716
6070,25.432796478271484,0.06525000184774399
6080,25.15511703491211,0.06600000709295273
6090,23.982833862304688,0.06624999642372131
6100,26.998058319091797,0.06499999761581421
6110,26.832138061523438,0.07074999809265137
6120,23.17316246032715,0.06274999678134918
6130,27.43808364868164,0.070250004529953
6140,26.075504302978516,0.06750000268220901
6150,24.78183364868164,0.06549999862909317
6160,26.53554916381836,0.06399999558925629
6170,26.01102638244629,0.06499999761581421
6180,24.516613006591797,0.06625000387430191
6190,24.0282039642334,0.06825000047683716
6200,23.998037338256836,0.0625000074505806
6210,27.05228042602539,0.06675000488758087
6220,25.231904983520508,0.06949999928474426
6230,23.419857025146484,0.07125000655651093
6240,23.65457534790039,0.06350000202655792
6250,26.071022033691406,0.06325000524520874
6260,25.478702545166016,0.06275000423192978
6270,26.775474548339844,0.06325000524520874
6280,27.10066795349121,0.06624999642372131
6290,26.716251373291016,0.06750000268220901
6300,24.666465759277344,0.0664999932050705
6310,26.101388931274414,0.06800000369548798
6320,26.129959106445312,0.06549999862909317
6330,26.224172592163086,0.06925000250339508
6340,26.604970932006836,0.06850000470876694
6350,24.957490921020508,0.06725000590085983
6360,25.72090721130371,0.06475000083446503
6370,25.5768985748291,0.06475000083446503
6380,25.09244155883789,0.06350000202655792
6390,27.539939880371094,0.06549999862909317
6400,25.303659439086914,0.06799999624490738
6410,26.99407386779785,0.06725000590085983
6420,27.8621768951416,0.06525000184774399
6430,26.526578903198242,0.06624999642372131
6440,27.510807037353516,0.0637499988079071
6450,25.77480125427246,0.06524999439716339
6460,28.893465042114258,0.06275000423192978
6470,26.13140296936035,0.06450000405311584
6480,25.966800689697266,0.06725000590085983
6490,24.986461639404297,0.06724999845027924
6500,25.118091583251953,0.06624999642372131
6510,24.453840255737305,0.06625000387430191
6520,23.825754165649414,0.06549999862909317
6530,25.80613136291504,0.06424999982118607
6540,25.561689376831055,0.0637500062584877
6550,25.6146240234375,0.07075000554323196
6560,24.827241897583008,0.0625
6570,25.200340270996094,0.06800000369548798
6580,27.791271209716797,0.06399999558925629
6590,24.36492347717285,0.06850000470876694
6600,25.080692291259766,0.06400000303983688
6610,25.178817749023438,0.06600000709295273
6620,25.74033546447754,0.06325000524520874
6630,25.13882827758789,0.061250004917383194
6640,24.224008560180664,0.06575001031160355
6650,24.07572364807129,0.06199999898672104
6660,23.516952514648438,0.0677499994635582
6670,24.115642547607422,0.0650000050663948
6680,23.99658203125,0.0637499988079071
6690,25.16433334350586,0.06400000303983688
6700,25.5738525390625,0.06599999219179153
6710,25.612071990966797,0.06675000488758087
6720,25.64947509765625,0.06575001031160355
6730,25.838083267211914,0.06949999928474426
6740,24.99936294555664,0.06399999558925629
6750,25.704715728759766,0.06225000321865082
6760,24.867870330810547,0.0637499988079071
6770,28.369998931884766,0.0625000074505806
6780,25.2431640625,0.06475000083446503
6790,24.823129653930664,0.06525000184774399
6800,26.62139320373535,0.060249995440244675
6810,24.808866500854492,0.06175000220537186
6820,27.724227905273438,0.06674999743700027
6830,25.667314529418945,0.06224999576807022
6840,25.23915672302246,0.06849999725818634
6850,24.86746597290039,0.061500001698732376
6860,25.710763931274414,0.07149998843669891
6870,24.898054122924805,0.07100000232458115
6880,25.19809341430664,0.0625000074505806
6890,26.441068649291992,0.06875000149011612
6900,25.557607650756836,0.06475000083446503
6910,25.931838989257812,0.06525000184774399
6920,25.819351196289062,0.06949999928474426
6930,26.168312072753906,0.06450000405311584
6940,26.802845001220703,0.06475000083446503
6950,25.22737693786621,0.06574999541044235
6960,25.91229248046875,0.06524999439716339
6970,24.861373901367188,0.06274999678134918
6980,24.627578735351562,0.06750000268220901
6990,26.661792755126953,0.06275000423192978
7000,24.900402069091797,0.0690000057220459
7010,25.948434829711914,0.06550000607967377
7020,26.274606704711914,0.0664999932050705
7030,25.59000587463379,0.06324999779462814
7040,23.843544006347656,0.06574999541044235
7050,25.9724178314209,0.0637500062584877
7060,24.74224853515625,0.06675000488758087
7070,27.206398010253906,0.06625000387430191
7080,27.152572631835938,0.06625000387430191
7090,26.731300354003906,0.06549999862909317
7100,24.89727783203125,0.06949999928474426
7110,25.210092544555664,0.06525000184774399
7120,23.834455490112305,0.06525000184774399
7130,24.00827407836914,0.06175000220537186
7140,23.854164123535156,0.06325000524520874
7150,24.529279708862305,0.061250001192092896
7160,24.54568099975586,0.06399999558925629
7170,25.366199493408203,0.06424999982118607
7180,27.07583999633789,0.06449999660253525
7190,26.124135971069336,0.0677499994635582
7200,22.65773582458496,0.06050000339746475
7210,27.259109497070312,0.06750000268220901
7220,24.901704788208008,0.06650000065565109
7230,26.0025577545166,0.06299999356269836
7240,26.299972534179688,0.06799999624490738
7250,27.583751678466797,0.0625
7260,25.160329818725586,0.0637499988079071
7270,26.281288146972656,0.06725000590085983
7280,23.731660842895508,0.06825000047683716
7290,22.85030746459961,0.06400000303983688
7300,24.221248626708984,0.06400000303983688
7310,26.2050838470459,0.06700000166893005
7320,24.95174789428711,0.06749999523162842
7330,24.67069435119629,0.06475000083446503
7340,24.6112060546875,0.06575000286102295
7350,22.535953521728516,0.06350000202655792
7360,25.900678634643555,0.058250002562999725
7370,22.583560943603516,0.06475000828504562
7380,24.913246154785156,0.06199999898672104
7390,27.209943771362305,0.06949999928474426
7400,23.82364845275879,0.06574999541044235
7410,26.989267349243164,0.07275000214576721
7420,25.336442947387695,0.06700000166893005
7430,25.48934555053711,0.06524999439716339
7440,24.925949096679688,0.06624999642372131
7450,23.00584602355957,0.07075000554323196
7460,24.290958404541016,0.06425000727176666
7470,24.24209976196289,0.06424999982118607
7480,26.138410568237305,0.06499999761581421
7490,24.181230545043945,0.0677499994635582
7500,24.44822120666504,0.06924999505281448
7510,24.740615844726562,0.07100000232458115
7520,22.991384506225586,0.06274999678134918
7530,23.194618225097656,0.06849999725818634
7540,23.614255905151367,0.06450000405311584
7550,25.677345275878906,0.06100000441074371
7560,26.402151107788086,0.0637499988079071
7570,24.834848403930664,0.06574999541044235
7580,26.75856590270996,0.06400000303983688
7590,24.34408187866211,0.06525000929832458
7600,26.865957260131836,0.06424999982118607
7610,24.35958480834961,0.07050000131130219
7620,23.27091407775879,0.06525000929832458
7630,24.90570640563965,0.06449999660253525
7640,23.508041381835938,0.0677499994635582
7650,23.425704956054688,0.0625
7660,25.006149291992188,0.0625000074505806
7670,24.92206382751465,0.06800000369548798
7680,24.565601348876953,0.06475000083446503
7690,23.369247436523438,0.06175000220537186
7700,24.2116756439209,0.06324999779462814
7710,24.09329605102539,0.06624999642372131
7720,23.28518295288086,0.06600000709295273
7730,24.209325790405273,0.0625
7740,24.63582420349121,0.06700000166893005
7750,24.946138381958008,0.06449999660253525
7760,23.160160064697266,0.06575000286102295
7770,26.743762969970703,0.06475000083446503
7780,25.88877296447754,0.07050000876188278
7790,23.478551864624023,0.06925000250339508
7800,25.55584716796875,0.0637500062584877
7810,25.477100372314453,0.06549999117851257
7820,23.293466567993164,0.06275000423192978
7830,23.599924087524414,0.06499999761581421
7840,25.281349182128906,0.06750000268220901
7850,25.377506256103516,0.06549999862909317
7860,24.276363372802734,0.07000000029802322
7870,25.855497360229492,0.06300000101327896
7880,23.300607681274414,0.06700000166893005
7890,24.739591598510742,0.06800000369548798
7900,21.800779342651367,0.06599999964237213
7910,23.529285430908203,0.06449999660253525
7920,23.141773223876953,0.06324999779462814
7930,24.735244750976562,0.06449999660253525
7940,21.814208984375,0.06549999862909317
7950,22.51070213317871,0.06224999949336052
7960,24.037193298339844,0.06499999761581421
7970,26.083688735961914,0.06724999845027924
7980,25.242704391479492,0.06549999862909317
7990,23.183345794677734,0.06624999642372131
8000,24.3421688079834,0.06524999439716339
8010,25.782630920410156,0.06699999421834946
8020,24.773426055908203,0.06650000065565109
8030,23.505014419555664,0.06424999982118607
8040,25.732505798339844,0.06875000149011612
8050,23.793167114257812,0.06274999678134918
8060,24.5556583404541,0.06499999761581421
8070,25.32590675354004,0.06499999761581421
8080,24.18449592590332,0.06225000321865082
8090,24.373605728149414,0.0677499994635582
8100,24.626394271850586,0.06424999982118607
8110,23.209501266479492,0.06925000250339508
8120,23.78348159790039,0.06300000101327896
8130,23.159725189208984,0.06599999964237213
8140,24.251174926757812,0.06275000423192978
8150,25.044742584228516,0.06525000929832458
8160,25.203914642333984,0.06675000488758087
8170,25.87869644165039,0.06724999845027924
8180,24.738731384277344,0.06825000047683716
8190,23.522836685180664,0.0689999982714653
8200,24.84332275390625,0.06525000929832458
8210,25.391035079956055,0.06875000149011612
8220,25.93866539001465,0.061500001698732376
8230,23.962547302246094,0.06325000524520874
8240,22.53326988220215,0.0677499994635582
8250,24.888662338256836,0.07175000011920929
8260,26.480770111083984,0.06424999982118607
8270,23.93906593322754,0.07099999487400055
8280,24.399497985839844,0.06725000590085983
8290,22.127883911132812,0.06599999964237213
8300,24.258657455444336,0.06924999505281448
8310,25.924732208251953,0.06700000166893005
8320,23.374528884887695,0.06400000303983688
8330,24.553598403930664,0.0559999980032444
8340,24.259613037109375,0.06299999356269836
8350,25.32754135131836,0.06450000405311584
8360,22.612285614013672,0.06825000047683716
8370,23.989221572875977,0.06599999964237213
8380,24.136089324951172,0.06549999862909317
8390,21.25296401977539,0.06324999779462814
8400,26.977046966552734,0.06974999606609344
8410,24.553194046020508,0.06275000423192978
8420,23.295047760009766,0.05900000408291817
8430,23.353504180908203,0.06650000065565109
8440,24.291908264160156,0.06175000220537186
8450,24.156869888305664,0.06400000303983688
8460,24.39666748046875,0.06599999964237213
8470,23.82892417907715,0.06925000995397568
8480,23.17569923400879,0.06650000810623169
8490,24.26531410217285,0.06525000184774399
8500,25.603572845458984,0.07175000011920929
8510,22.60490608215332,0.06700000166893005
8520,23.544708251953125,0.05625000596046448
8530,24.2855281829834,0.06475000083446503
8540,23.27994155883789,0.06624999642372131
8550,23.474557876586914,0.061500001698732376
8560,23.76346778869629,0.0637499988079071
8570,22.059707641601562,0.06825000047683716
8580,23.455751419067383,0.0677499994635582
8590,23.846904754638672,0.07000000029802322
8600,23.961668014526367,0.05899999663233757
8610,23.969924926757812,0.06650000065565109
8620,24.48593521118164,0.06350000202655792
8630,24.931686401367188,0.06300000101327896
8640,24.521121978759766,0.06650000810623169
8650,23.070077896118164,0.06450000405311584
8660,23.084016799926758,0.06525000184774399
8670,24.181867599487305,0.06475000083446503
8680,24.08949851989746,0.06525000184774399
8690,24.706310272216797,0.06575001031160355
8700,23.638042449951172,0.06650000810623169
8710,21.96236228942871,0.06300000101327896
8720,24.818716049194336,0.06200000271201134
